.
├── LICENSE.txt
├── README.md
├── app_generated_files
│   └── stocks
│       ├── stock_data_all_info_2024-10-17 13:29:29.753320.csv
│       ├── stock_data_historical_2024-10-17 13:29:29.753320.csv
│       └── stock_data_stats_2024-10-17 13:29:29.753320.csv
├── archive
│   ├── chatbot_app_original.py
│   ├── chatbot_classes.pkl
│   ├── chatbot_classes_20241017_123330.pkl
│   ├── chatbot_classes_20241017_123805.pkl
│   ├── chatbot_classes_20241017_124347.pkl
│   ├── chatbot_model.keras
│   ├── chatbot_model_20241017_123330.keras
│   ├── chatbot_model_20241017_123805.keras
│   ├── chatbot_model_20241017_124347.keras
│   ├── chatbot_words.pkl
│   ├── chatbot_words_20241017_123330.pkl
│   ├── chatbot_words_20241017_123805.pkl
│   ├── chatbot_words_20241017_124347.pkl
│   └── notes.txt
├── constraints.txt
├── db
│   └── neo4j-community-5.24.2
│       ├── LICENSE.txt
│       ├── LICENSES.txt
│       ├── NOTICE.txt
│       ├── README.txt
│       ├── UPGRADE.txt
│       ├── bin
    │           │   ├── schematron.pxi
    │           │   ├── serializer.pxi
    │           │   ├── usedoctest.py
    │           │   ├── xinclude.pxi
    │           │   ├── xmlerror.pxi
    │           │   ├── xmlid.pxi
    │           │   ├── xmlschema.pxi
    │           │   ├── xpath.pxi
    │           │   ├── xslt.pxi
    │           │   └── xsltext.pxi
